品名,分別方法,詳細,詳細URL,関連項目1,関連項目2,関連項目3
アイスまくら,可燃,,,,,
アイロン,不燃,,https://www.city.chiba.jp/kankyo/junkan/shushugyomu/syusyushinai.html#pcrecycle,,,
油（食用）,可燃,専用品で固めるか新聞紙や布にしみ込ませ、少量ずつ指定袋に入れる,,,,
油（食用）の缶･ビン,資源,中身を使い切る / 中をよく洗う,,,,
雨戸,禁止,→建築廃材（裏表紙）,,,,
アルバム,可燃,,,紙,,
アルミホイル,可燃,,,,,
アンテナ,不燃,指定袋に入らないものは粗大ゴミ,,紙おむつ,雑誌,
育苗箱,禁止,事業活動（農業等）で使用したものは産業廃棄物 / 処理相談先あり,,,,
石・砂利,禁止,処理相談先あり,,,,
衣装ケース,粗大,開かないような措置をする（紐やテープ等）/ 中身は空にする,,,,
いす,粗大,,,,,
一輪車,粗大,「ゴミ」の表示が必要 / タイヤのみの場合は不燃ゴミ,,,,
一斗缶,粗大,ふたを開けるなど、中身が空だと見えるようにする,,,,
犬小屋,粗大,1.8ｍもしくは 20kg を超えないもの / 超えているものは、直接搬入,,,,
市販医薬品,可燃,容器・パッケージは素材により分別する,,,,
イヤホン,不燃,,,,,
衣類,資源,紐でしばる / 雨の日はビニール袋に入れる / 冬物衣料、半てん等は可燃ゴミ（4 ページ）,,,,
衣類乾燥機,家電,家電リサイクル対象品目（13 ページ）,,,,
入れ歯,不燃,,,,,
インクカートリッジ,可燃,"電気店等が設置する   収ボックスを活用し、リサイクルにご協力ください。
（リサイクル推進店一覧は 14 ページ）",,,,
植木鉢（陶器）,不燃,指定袋に入るもの / 割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
植木鉢（大型）,粗大,指定袋に入らないもので重さ 20kg を超えないものに限る / 超えるものは直接搬入 /何個かある場合は、重ねてしばる,,,,
植木鉢（プラ製）,可燃,指定袋に入るもの / 入らないものは植木鉢（大型）参照,,,,
ウォシュレット,不燃,指定袋に入れて出す,,,,
浮き輪,可燃,,,,,
ウッドデッキ,禁止,処理相談先あり,,,,
エアコン,家電,家電リサイクル対象品目（13 ページ）,,,,
ACアダプタ,小型家電,小型家電   収 BOX に入れる（14 ページ）,,,,
枝,可燃,"太さ 5 ㎝以下の小枝は長さ 50cm 以下に切り 30 ㎝までの束にして紐でしばる【1    に 2 束まで】
直接搬入する場合は太さ 5cm 以下長さ 50cm 以下に切る【1 日に 2ｔ車 1 台まで】",,,,
MD、MD ケース,可燃,,,,,
エレクトーン,直搬,【1 日 1 台に限る】,,,,
園芸用薬品（殺虫剤等）,可燃,スプレー式のものは資源ゴミ（スプレー缶・カセットボンベ）（4 ページ）,,,,
延長コード,不燃,紐でしばる,,,,
オイル（自動車用等）,禁止,専用品で固めるか新聞紙や布にしみ込ませ、少量ずつ指定袋に入れる /もしくは、ガソリンスタンドやカー用品店に引き取りを依頼する,,,,
オイルの缶,不燃,中身を使い切り、ふたを開けた状態で袋に入れる,,,,
オートバイ,禁止,二輪車リサイクル（裏表紙参照）,,,,
オーブントースター,不燃,,,,,
オーブンレンジ,粗大,20 ㎏を超えないもの,,,,
桶（プラ製・木製）,可燃,金属製は不燃ゴミ,,,,
落ち葉・枯葉,可燃,指定袋に入れて出す【1    に 2 袋まで】/ 多量に出したい場合は直接搬入【1 日に 2t 車 1 台まで】,,,,
おもちゃ,可燃,燃える素材が多いものは可燃、燃えない素材が多いものは不燃ゴミ,,,,
オルガン（リードオルガン）,直搬,【1 日 1 台に限る】,,,,
温度計（水銀式）,禁止,各市町村役場 環境担当課、長生広域 環境衛生課の窓口で   収（各担当課については表紙参照）,,,,
カーテン,可燃,折り畳み、紐でしばって指定袋に入れる / 指定袋に入らないものは、しばって粗大ゴミとして出す,,,,
カーテンレール,粗大,複数ある場合は紐でしばる / 指定袋に入る場合は材質により可燃ゴミ・不燃ゴミ,,,,
カーナビ,小型家電,小型家電   収 BOX に入れる（14 ページ）,,,,
カーペット,粗大,丸めて紐でしばる / 丸めた時の長さが1.8m、重さ20kg を超えないものに限る / 超えるものは直接搬入,,,,
貝殻,可燃,,,,,
懐中電灯,不燃,電池をはずす,,,,
カイロ（使い捨て）,可燃,,,,,
鏡,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
額縁（木製）,可燃,指定袋に入らないものは粗大ゴミ,,,,
額縁（木製以外）,不燃,指定袋に入らないものは粗大ゴミ,,,,
傘（長傘）,粗大,2 本以上はまとめてしばる,,,,
傘（折り畳み）,不燃,,,,,
菓子の缶,資源,中を空にする,,,,
菓子の箱（紙）,資源,その他の紙製容器包装としてまとめてしばる（靴箱なども同じ種類）（4 ページ）,,,,
ガスボンベ,資源,カセットボンベに限る（4 ページ）/ プロパンガスのボンベは禁止（ガス販売店に相談する）,,,,
ガスコンロ,粗大,ビルトイン型は禁止（施工業者に相談）,,,,
カセットテープ,可燃,,,,,
カセットボンベ,資源,中身を使い切り、穴を空けずに専用ネット袋（黄）に入れる（4 ページ）,,,,
かなづち,不燃,,,,,
加熱式たばこ,禁止,販売店や電器店等で   収,,,,
かばん・バッグ,可燃,一部金属付も含む,,,,
花瓶（ガラス・陶器）,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
鎌,不燃,鋭利な刃物は新聞紙等で包んでから指定袋に入れ､｢刃物在中｣と表示,,,,
カミソリ・カミソリ刃,不燃,新聞紙で包むかふたのある缶やビン等に入れてから指定袋に入れる,,,,
紙粘土,可燃,乾燥させる,,,,
紙パック,資源,中をすすぎ切り開いて束ねる（4 ページ）,,,,
